0,1,2,Acceptability
-2.242211862,1.64307545,1.90E-13,0
-2.150384705,1.549817762,1.90E-13,0
-2.301873514,1.703782271,1.90E-13,0
-2.210046357,1.610524583,1.90E-13,0
-2.1182192,1.517266895,1.90E-13,0
-2.269708009,1.671231404,1.90E-13,0
-2.177880852,1.577973716,1.90E-13,0
-2.086053695,1.484716028,1.90E-13,0
-0.542833561,2.437115732,1.89E-13,0
-0.451006404,2.343858045,1.90E-13,0
-0.359179247,2.250600357,1.90E-13,0
-0.510668056,2.404564865,1.89E-13,0
-0.418840899,2.311307178,1.90E-13,0
-0.327013742,2.21804949,1.90E-13,0
-0.478502551,2.372013998,1.89E-13,0
-0.386675394,2.278756311,1.90E-13,0
-0.294848238,2.185498623,1.90E-13,0
0.352769168,2.78750703,1.89E-13,0
0.444596325,2.694249342,1.89E-13,0
0.536423482,2.600991654,1.89E-13,0
0.384934673,2.754956163,1.89E-13,0
0.47676183,2.661698475,1.89E-13,0
0.568588986,2.568440787,1.89E-13,0
0.417100178,2.722405296,1.89E-13,0
0.508927335,2.629147608,1.89E-13,0
0.600754491,2.53588992,1.89E-13,0
-2.294110286,1.590285337,0.181176943,0
-2.202283129,1.497027649,0.181176943,0
-2.110455972,1.403769961,0.181176943,0
-2.261944781,1.55773447,0.181176943,0
-2.170117624,1.464476782,0.181176943,0
-2.078290467,1.371219094,0.181176943,0
-2.229779276,1.525183603,0.181176943,0
-2.137952119,1.431925915,0.181176943,0
-2.046124962,1.338668227,0.181176943,0
-0.502904828,2.291067932,0.181176943,0
-0.411077671,2.197810244,0.181176943,0
-0.319250514,2.104552556,0.181176943,0
-0.470739323,2.258517065,0.181176943,0
-0.378912166,2.165259377,0.181176943,0
-0.287085009,2.072001689,0.181176943,0
-0.438573818,2.225966198,0.181176943,0
-0.346746661,2.13270851,0.181176943,0
-0.254919505,2.039450822,0.181176943,0
0.392697901,2.641459229,0.181176943,0
0.484525058,2.548201541,0.181176943,0
0.576352215,2.454943853,0.181176943,0
0.424863406,2.608908362,0.181176943,0
0.516690563,2.515650674,0.181176943,0
0.608517719,2.422392986,0.181176943,0
0.457028911,2.576357495,0.181176943,0
0.548856068,2.483099807,0.181176943,0
0.640683224,2.389842119,0.181176943,0
-2.254181553,1.444237536,0.362353887,0
-2.162354396,1.350979848,0.362353887,0
-2.070527239,1.25772216,0.362353887,0
-2.222016048,1.411686669,0.362353887,0
-2.130188891,1.318428981,0.362353887,0
-2.038361734,1.225171293,0.362353887,0
-2.189850543,1.379135802,0.362353887,0
-2.098023386,1.285878114,0.362353887,0
-2.006196229,1.192620426,0.362353887,0
-0.462976095,2.145020131,0.362353887,0
-0.371148938,2.051762443,0.362353887,0
-0.279321781,1.958504755,0.362353887,0
-0.43081059,2.112469264,0.362353887,0
-0.338983433,2.019211576,0.362353887,0
-0.247156276,1.925953888,0.362353887,0
-0.398645085,2.079918397,0.362353887,0
-0.306817928,1.986660709,0.362353887,0
-0.214990772,1.893403021,0.362353887,0
0.432626634,2.495411428,0.362353887,0
0.524453791,2.40215374,0.362353887,0
0.616280948,2.308896053,0.362353887,0
0.464792139,2.462860561,0.362353887,0
0.556619296,2.369602873,0.362353887,0
0.648446453,2.276345186,0.362353887,0
0.496957644,2.430309694,0.362353887,0
0.588784801,2.337052006,0.362353887,0
0.680611957,2.243794319,0.362353887,0
-2.21425282,1.298189735,0.54353083,0
-2.122425663,1.204932047,0.54353083,0
-2.030598506,1.11167436,0.54353083,0
-2.182087315,1.265638868,0.54353083,0
-2.090260158,1.17238118,0.54353083,0
-1.998433001,1.079123493,0.54353083,0
-2.14992181,1.233088001,0.54353083,0
-2.058094653,1.139830313,0.54353083,0
-1.966267496,1.046572626,0.54353083,0
-0.423047362,1.99897233,0.54353083,0
-0.331220205,1.905714642,0.54353083,0
-0.239393048,1.812456954,0.54353083,0
-0.390881857,1.966421463,0.54353083,0
-0.2990547,1.873163775,0.54353083,0
-0.207227543,1.779906087,0.54353083,0
-0.358716352,1.933870596,0.54353083,0
-0.266889195,1.840612908,0.54353083,0
-0.175062038,1.74735522,0.54353083,0
0.472555367,2.349363627,0.54353083,0
0.564382524,2.25610594,0.54353083,0
0.656209681,2.162848252,0.54353083,0
0.504720872,2.31681276,0.54353083,0
0.596548029,2.223555073,0.54353083,0
0.688375186,2.130297385,0.54353083,0
0.536886377,2.284261893,0.54353083,0
0.628713534,2.191004206,0.54353083,0
0.72054069,2.097746518,0.54353083,0
-2.181989572,1.1738221,-0.780067396,0
-2.090162415,1.080564412,-0.780067396,0
-1.998335258,0.987306725,-0.780067396,0
-2.149824067,1.141271233,-0.780067396,0
-2.05799691,1.048013545,-0.780067396,0
-1.966169753,0.954755858,-0.780067396,0
-2.117658562,1.108720366,-0.780067396,0
-2.025831405,1.015462678,-0.780067396,0
-1.934004248,0.922204991,-0.780067396,0
-0.390784114,1.874604695,-0.780067396,0
-0.298956957,1.781347007,-0.780067396,0
-0.2071298,1.688089319,-0.780067396,0
-0.358618609,1.842053828,-0.780067396,0
-0.266791452,1.74879614,-0.780067396,0
-0.174964295,1.655538452,-0.780067396,0
-0.326453104,1.809502961,-0.780067396,0
-0.234625947,1.716245273,-0.780067396,0
-0.14279879,1.622987585,-0.780067396,0
0.504818615,2.224995992,-0.780067396,0
0.596645772,2.131738305,-0.780067396,0
0.688472929,2.038480617,-0.780067396,0
0.53698412,2.192445125,-0.780067396,0
0.628811277,2.099187438,-0.780067396,0
0.720638434,2.00592975,-0.780067396,0
0.569149625,2.159894258,-0.780067396,0
